departureId,routeId,routeName,originDeparture,departureMinute,bandOrdinal,serviceWindow,serviceDayHints,selectedPatternId,patternMatchStatus,status,serviceRuleRaw,departureRuleRaw,departureRemarkRaw
1a:07:40:b0,1a,1A Main Campus,07:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:07:50:b0,1a,1A Main Campus,07:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:08:10:b0,1a,1A Main Campus,08:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:08:20:b0,1a,1A Main Campus,08:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:08:40:b0,1a,1A Main Campus,08:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:08:50:b0,1a,1A Main Campus,08:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:09:10:b0,1a,1A Main Campus,09:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:09:20:b0,1a,1A Main Campus,09:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:09:40:b0,1a,1A Main Campus,09:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:09:50:b0,1a,1A Main Campus,09:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:10:10:b0,1a,1A Main Campus,10:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:10:20:b0,1a,1A Main Campus,10:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:10:40:b0,1a,1A Main Campus,10:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:10:50:b0,1a,1A Main Campus,10:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:11:10:b0,1a,1A Main Campus,11:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:11:20:b0,1a,1A Main Campus,11:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:11:40:b0,1a,1A Main Campus,11:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:11:50:b0,1a,1A Main Campus,11:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:12:10:b0,1a,1A Main Campus,12:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:12:20:b0,1a,1A Main Campus,12:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:12:40:b0,1a,1A Main Campus,12:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:12:50:b0,1a,1A Main Campus,12:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:13:10:b0,1a,1A Main Campus,13:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:13:20:b0,1a,1A Main Campus,13:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:13:40:b0,1a,1A Main Campus,13:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:13:50:b0,1a,1A Main Campus,13:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:14:10:b0,1a,1A Main Campus,14:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:14:20:b0,1a,1A Main Campus,14:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:14:40:b0,1a,1A Main Campus,14:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:14:50:b0,1a,1A Main Campus,14:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:15:10:b0,1a,1A Main Campus,15:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:15:20:b0,1a,1A Main Campus,15:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:15:40:b0,1a,1A Main Campus,15:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:15:50:b0,1a,1A Main Campus,15:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:16:10:b0,1a,1A Main Campus,16:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:16:20:b0,1a,1A Main Campus,16:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:16:40:b0,1a,1A Main Campus,16:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:16:50:b0,1a,1A Main Campus,16:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:17:10:b0,1a,1A Main Campus,17:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:17:20:b0,1a,1A Main Campus,17:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:17:40:b0,1a,1A Main Campus,17:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:17:50:b0,1a,1A Main Campus,17:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:18:10:b0,1a,1A Main Campus,18:10,10,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:18:20:b0,1a,1A Main Campus,18:20,20,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:18:40:b0,1a,1A Main Campus,18:40,40,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1a:18:50:b0,1a,1A Main Campus,18:50,50,0,07:40–18:50,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1a:default,unique,scheduled_departure_candidate,07:40-18:50 For Mon to Sat (Except Public Holidays),"Every 10, 20, 40, 50",
1b:08:00:b0,1b,1B Main Campus,08:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:08:30:b0,1b,1B Main Campus,08:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:09:00:b0,1b,1B Main Campus,09:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:09:30:b0,1b,1B Main Campus,09:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:10:00:b0,1b,1B Main Campus,10:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:10:30:b0,1b,1B Main Campus,10:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:11:00:b0,1b,1B Main Campus,11:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:11:30:b0,1b,1B Main Campus,11:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:12:00:b0,1b,1B Main Campus,12:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:12:30:b0,1b,1B Main Campus,12:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:13:00:b0,1b,1B Main Campus,13:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:13:30:b0,1b,1B Main Campus,13:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:14:00:b0,1b,1B Main Campus,14:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:14:30:b0,1b,1B Main Campus,14:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:15:00:b0,1b,1B Main Campus,15:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:15:30:b0,1b,1B Main Campus,15:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:16:00:b0,1b,1B Main Campus,16:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:16:30:b0,1b,1B Main Campus,16:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:17:00:b0,1b,1B Main Campus,17:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:17:30:b0,1b,1B Main Campus,17:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:18:00:b0,1b,1B Main Campus,18:00,0,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
1b:18:30:b0,1b,1B Main Campus,18:30,30,0,08:00–18:30,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,1b:via-pgh1,unique,scheduled_departure_candidate,08:00 - 18:30 For Mon to Sat only (Except Public Holidays),"00, 30",
2:07:45:b0,2,2 NA / UC,07:45,45,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:08:00:b0,2,2 NA / UC,08:00,0,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:08:15:b0,2,2 NA / UC,08:15,15,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:08:30:b0,2,2 NA / UC,08:30,30,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:08:45:b0,2,2 NA / UC,08:45,45,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:09:00:b0,2,2 NA / UC,09:00,0,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:09:15:b0,2,2 NA / UC,09:15,15,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:09:30:b0,2,2 NA / UC,09:30,30,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:09:45:b0,2,2 NA / UC,09:45,45,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:10:00:b0,2,2 NA / UC,10:00,0,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:10:15:b0,2,2 NA / UC,10:15,15,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:10:30:b0,2,2 NA / UC,10:30,30,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:10:45:b0,2,2 NA / UC,10:45,45,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:11:00:b0,2,2 NA / UC,11:00,0,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:11:15:b0,2,2 NA / UC,11:15,15,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:11:30:b0,2,2 NA / UC,11:30,30,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:11:45:b0,2,2 NA / UC,11:45,45,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:12:00:b0,2,2 NA / UC,12:00,0,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:12:15:b0,2,2 NA / UC,12:15,15,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:12:30:b0,2,2 NA / UC,12:30,30,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:12:45:b0,2,2 NA / UC,12:45,45,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:13:00:b0,2,2 NA / UC,13:00,0,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:via-shaw-hall,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:13:15:b0,2,2 NA / UC,13:15,15,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
2:13:30:b0,2,2 NA / UC,13:30,30,0,07:45–18:45,monday|tuesday|wednesday|thursday|friday|saturday|except_public_holiday,2:default,unique,scheduled_departure_candidate,07:45 - 18:45 For Mon to Sat (Except Public Holidays),"＃00, 15, 30,＃45 ＃Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall",Buses departing from 31 to 00 minutes will stop at Sir Run Run Shaw Hall
